Stand,PWR,SPD,RNG,STA,PRC,DEV,Story,Image
Fun Fun Fun,E,C,D,A,E,E,Part 8: JoJolion,https://static.jojowiki.com/images/5/57/latest/20210322201555/Fun_Fun_Fun_Infobox_Manga.PNG
Nut King Call,C,D,C,A,E,A,Part 8: JoJolion,https://static.jojowiki.com/images/2/2b/latest/20201025082953/Nut_King_Call_Infobox_Manga.png
Paisley Park,E,E,A,A,D,C,Part 8: JoJolion,https://static.jojowiki.com/images/d/d4/latest/20210216133752/Paisley_Park_Infobox_Manga.png
Paper Moon King,E,E,C,C,B,E,Part 8: JoJolion,https://static.jojowiki.com/images/8/8a/latest/20200819022738/Paper_Moon_King_Infobox_Manga.png
Soft & Wet,C,B,D,B,C,A,Part 8: JoJolion,https://static.jojowiki.com/images/5/55/latest/20220801101811/Soft_%26_Wet_Infobox_Manga.png
Manic Depression,C,A,E,B,B,C,Light Novel: Purple Haze Feedback,https://static.jojowiki.com/images/thumb/a/a8/latest/20220615070021/Manic_Depression_Infobox_Light_Novel.png/600px-Manic_Depression_Infobox_Light_Novel.png
Voodoo Child,B,A,E,E,B,B,Light Novel: Purple Haze Feedback,https://static.jojowiki.com/images/thumb/4/4d/latest/20220820022951/Voodoo_Child_Infobox_Light_Novel.png/600px-Voodoo_Child_Infobox_Light_Novel.png
All Along Watchtower,C,B,A,A,A,E,Light Novel: Purple Haze Feedback,https://static.jojowiki.com/images/thumb/c/c7/latest/20220615070256/All_Along_Watchtower_Infobox_Light_Novel.png/600px-All_Along_Watchtower_Infobox_Light_Novel.png
Dolly Dagger,A,A,C,A,B,C,Light Novel: Purple Haze Feedback,https://static.jojowiki.com/images/thumb/4/4f/latest/20220615065757/Dolly_Dagger_Infobox_Light_Novel.png/600px-Dolly_Dagger_Infobox_Light_Novel.png
Nightbird Flying,E,A,A,A,E,E,Light Novel: Purple Haze Feedback,https://static.jojowiki.com/images/thumb/a/ab/latest/20220818174547/Nightbird_Flying_Infobox_Light_Novel.jpg/600px-Nightbird_Flying_Infobox_Light_Novel.jpg
Purple Haze Distortion,A,B,E,E,C,unknown,Light Novel: Purple Haze Feedback,https://static.jojowiki.com/images/thumb/b/b4/latest/20191015213722/Purple_Haze_Distortion_Infobox_Light_Novel.png/600px-Purple_Haze_Distortion_Infobox_Light_Novel.png
Rainy Day Dream Away,E,B,A,A,E,E,Light Novel: Purple Haze Feedback,https://static.jojowiki.com/images/5/52/latest/20210607233041/RDDA_Infobox_Light_Novel.jpg
Remote Romance,E,D,infinite,B,C,E,Featured,https://static.jojowiki.com/images/2/22/latest/20191015215831/Remote_Romance_Infobox.png
House of Holy,E,B,C,A,D,D,Featured,https://static.jojowiki.com/images/thumb/b/bb/latest/20191015214013/House_of_Holy_Infobox.png/600px-House_of_Holy_Infobox.png
